iter	MultiClass	Accuracy
0	1.08617722	0.7571428571
1	1.071287321	0.85
2	1.056584029	0.8714285714
3	1.045048145	0.8714285714
4	1.032975422	0.9
5	1.018222341	0.8928571429
6	1.007446069	0.8857142857
7	0.9934799739	0.8785714286
8	0.9800983536	0.8642857143
9	0.9698440074	0.8857142857
10	0.9601428038	0.8857142857
11	0.9456797591	0.9
12	0.9330596312	0.9
13	0.9202792457	0.9
14	0.9071388817	0.9142857143
15	0.8961723552	0.9071428571
16	0.8849078311	0.9142857143
17	0.8725771841	0.9214285714
18	0.8640546278	0.9214285714
19	0.8553187548	0.9214285714
20	0.846139121	0.9142857143
21	0.8343701205	0.9214285714
22	0.8245649966	0.9214285714
23	0.816415838	0.9214285714
24	0.8080325031	0.9214285714
25	0.7973452015	0.9214285714
26	0.7891778984	0.9214285714
27	0.779142668	0.9142857143
28	0.7716492406	0.9142857143
29	0.7640355726	0.9142857143
30	0.7553325581	0.9071428571
31	0.7458822937	0.9071428571
32	0.7378114977	0.9071428571
33	0.7324690423	0.9142857143
34	0.7253146344	0.9071428571
35	0.7186604702	0.9142857143
36	0.7116568882	0.9214285714
37	0.7047396951	0.9142857143
38	0.6972146778	0.9214285714
39	0.6904498065	0.9285714286
40	0.6848817864	0.9285714286
41	0.6768784118	0.9214285714
42	0.6714904058	0.9214285714
43	0.664068022	0.9214285714
44	0.6583239806	0.9214285714
45	0.6529176795	0.9142857143
46	0.6473355444	0.9285714286
47	0.6435314173	0.9142857143
48	0.6377589218	0.9142857143
49	0.6319570748	0.9142857143
50	0.6260425736	0.9142857143
51	0.619980189	0.9142857143
52	0.6139839999	0.9142857143
53	0.6077276777	0.9214285714
54	0.601511347	0.9214285714
55	0.5978202065	0.9214285714
56	0.592738351	0.9214285714
57	0.5878382171	0.9214285714
58	0.5836604303	0.9214285714
59	0.5800345456	0.9285714286
60	0.5744043202	0.9285714286
61	0.5691509467	0.9357142857
62	0.5650485346	0.9357142857
63	0.5611226891	0.9357142857
64	0.5579480539	0.9357142857
65	0.5532548431	0.9428571429
66	0.548318123	0.9357142857
67	0.5440618955	0.9357142857
68	0.5400011085	0.9428571429
69	0.5356865079	0.9428571429
70	0.5331855728	0.9428571429
71	0.5292758735	0.95
72	0.5253856711	0.95
73	0.5219383768	0.9428571429
74	0.517766087	0.9428571429
75	0.5138590566	0.95
76	0.510241132	0.95
77	0.5067295732	0.95
78	0.5035622651	0.9428571429
79	0.4996300315	0.95
80	0.4957934397	0.95
81	0.4919374854	0.95
82	0.4890129079	0.95
83	0.4854541866	0.95
84	0.4819146286	0.95
85	0.4784778197	0.95
86	0.475154743	0.95
87	0.4707533436	0.95
88	0.4670412385	0.95
89	0.463755781	0.95
90	0.4602592659	0.95
91	0.4571352004	0.95
92	0.4546419156	0.95
93	0.4517088362	0.95
94	0.4489546362	0.95
95	0.4458898967	0.95
96	0.442582965	0.95
97	0.4400647669	0.95
98	0.4368904688	0.9571428571
99	0.4345667842	0.9571428571
100	0.4318073779	0.9571428571
101	0.4293035841	0.9571428571
102	0.4270336342	0.9571428571
103	0.4249642264	0.9571428571
104	0.4217381978	0.9571428571
105	0.419037527	0.9571428571
106	0.4166933661	0.9571428571
107	0.4140167704	0.9571428571
108	0.4127270331	0.9571428571
109	0.4103000817	0.9571428571
110	0.4076571304	0.9571428571
111	0.4044665577	0.9571428571
112	0.4020874818	0.9571428571
113	0.3996146828	0.9571428571
114	0.3973865586	0.9571428571
115	0.3952263711	0.9571428571
116	0.3926950869	0.9571428571
117	0.3910109071	0.9571428571
118	0.3882486468	0.9571428571
119	0.3864976617	0.9571428571
120	0.384446245	0.9571428571
121	0.3819695473	0.9571428571
122	0.3795904479	0.9571428571
123	0.3768978568	0.9571428571
124	0.3751290542	0.9571428571
125	0.373146474	0.9571428571
126	0.3710331703	0.9642857143
127	0.3688787051	0.9642857143
128	0.3666837576	0.9642857143
129	0.3643263532	0.9642857143
130	0.3625207756	0.9642857143
131	0.360726616	0.9642857143
132	0.3586118355	0.9642857143
133	0.3562165508	0.9642857143
134	0.3545526448	0.9642857143
135	0.3528894161	0.9642857143
136	0.3506182452	0.9642857143
137	0.3479893611	0.9642857143
138	0.3457810598	0.9642857143
139	0.3440828306	0.9642857143
140	0.3423253535	0.9642857143
141	0.3407892527	0.9642857143
142	0.3386799315	0.9714285714
143	0.3366717214	0.9642857143
144	0.3347200323	0.9642857143
145	0.3336115846	0.9714285714
146	0.332108108	0.9642857143
147	0.3307310242	0.9642857143
148	0.3291612783	0.9714285714
149	0.3276369531	0.9714285714
150	0.3259066074	0.9714285714
151	0.3243075077	0.9714285714
152	0.322767871	0.9642857143
153	0.3210833746	0.9714285714
154	0.3195146591	0.9714285714
155	0.3180376185	0.9642857143
156	0.3168987674	0.9642857143
157	0.3156347293	0.9714285714
158	0.3139993768	0.9714285714
159	0.3124134512	0.9642857143
160	0.3109378729	0.9642857143
161	0.3096899893	0.9714285714
162	0.3078927062	0.9714285714
163	0.305694006	0.9714285714
164	0.3036199925	0.9714285714
165	0.302445054	0.9714285714
166	0.3008859675	0.9714285714
167	0.2993032607	0.9714285714
168	0.2978356593	0.9714285714
169	0.2962752689	0.9714285714
170	0.2949479711	0.9714285714
171	0.2935512457	0.9714285714
172	0.2921796204	0.9714285714
173	0.290674218	0.9714285714
174	0.288710108	0.9714285714
175	0.2871703447	0.9714285714
176	0.2859186392	0.9714285714
177	0.2848952624	0.9714285714
178	0.2837847671	0.9714285714
179	0.2822302088	0.9714285714
180	0.280379406	0.9714285714
181	0.2789057329	0.9714285714
182	0.2774849428	0.9714285714
183	0.2761188057	0.9714285714
184	0.2747785065	0.9714285714
185	0.2736495538	0.9714285714
186	0.2724700463	0.9714285714
187	0.270855367	0.9714285714
188	0.2698892729	0.9714285714
189	0.2686897119	0.9714285714
190	0.2671918722	0.9714285714
191	0.2659040206	0.9714285714
192	0.264451639	0.9714285714
193	0.2629773081	0.9714285714
194	0.2617423349	0.9714285714
195	0.2604321923	0.9714285714
196	0.2590950402	0.9714285714
197	0.2579892367	0.9714285714
198	0.2566720289	0.9714285714
199	0.2556441947	0.9714285714
200	0.2542710889	0.9714285714
201	0.2530777486	0.9714285714
202	0.2517476398	0.9714285714
203	0.2507114076	0.9714285714
204	0.2496241127	0.9714285714
205	0.2483003577	0.9714285714
206	0.2468911248	0.9714285714
207	0.2457853219	0.9714285714
208	0.2442981543	0.9714285714
209	0.2431043041	0.9714285714
210	0.2419095962	0.9714285714
211	0.2407043785	0.9714285714
212	0.2393141849	0.9714285714
213	0.2379991608	0.9714285714
214	0.2366519744	0.9714285714
215	0.2355046257	0.9714285714
216	0.2340622244	0.9714285714
217	0.2330823428	0.9714285714
218	0.2319931818	0.9714285714
219	0.2306387831	0.9714285714
220	0.2295609639	0.9714285714
221	0.2288570379	0.9714285714
222	0.2278126381	0.9714285714
223	0.2265206953	0.9714285714
224	0.225108861	0.9714285714
225	0.2240253869	0.9714285714
226	0.2226788035	0.9714285714
227	0.221487107	0.9714285714
228	0.2203279928	0.9785714286
229	0.2196592839	0.9785714286
230	0.2186579065	0.9785714286
231	0.2175868975	0.9785714286
232	0.216726917	0.9785714286
233	0.2155790576	0.9785714286
234	0.2148219204	0.9785714286
235	0.2135498484	0.9785714286
236	0.2123966832	0.9785714286
237	0.2116833337	0.9785714286
238	0.2108062453	0.9785714286
239	0.2096741767	0.9785714286
240	0.2084903411	0.9785714286
241	0.2072408752	0.9785714286
242	0.2064369241	0.9785714286
243	0.2056351897	0.9785714286
244	0.2044336682	0.9785714286
245	0.203685364	0.9785714286
246	0.2026118065	0.9785714286
247	0.201513732	0.9785714286
248	0.200328891	0.9785714286
249	0.1994875196	0.9785714286
250	0.1985514386	0.9785714286
251	0.1976313518	0.9785714286
252	0.1966054335	0.9785714286
253	0.1956145757	0.9785714286
254	0.1945039755	0.9785714286
255	0.1934174373	0.9857142857
256	0.1924164874	0.9857142857
257	0.1913482176	0.9857142857
258	0.1904221816	0.9857142857
259	0.1893973064	0.9857142857
260	0.1884601858	0.9857142857
261	0.1877726723	0.9857142857
262	0.1867949301	0.9857142857
263	0.1858084288	0.9857142857
264	0.1850362408	0.9857142857
265	0.1844219386	0.9857142857
266	0.183371918	0.9857142857
267	0.1826353068	0.9857142857
268	0.1817740349	0.9857142857
269	0.1809251627	0.9857142857
270	0.1801073093	0.9857142857
271	0.1792572644	0.9857142857
272	0.1783600178	0.9857142857
273	0.1776724444	0.9857142857
274	0.1772308181	0.9857142857
275	0.1762315161	0.9857142857
276	0.1754196014	0.9857142857
277	0.1745784055	0.9857142857
278	0.1739540849	0.9857142857
279	0.1731712829	0.9857142857
280	0.172495553	0.9857142857
281	0.1717216735	0.9857142857
282	0.1710952386	0.9857142857
283	0.1704979068	0.9857142857
284	0.1700496264	0.9857142857
285	0.1690846507	0.9857142857
286	0.1685648633	0.9857142857
287	0.1677688336	0.9928571429
288	0.1669014018	0.9928571429
289	0.1660731354	0.9928571429
290	0.1653343856	0.9928571429
291	0.1644889878	0.9928571429
292	0.1638302572	0.9928571429
293	0.1631945262	0.9928571429
294	0.1625080494	0.9928571429
295	0.1616970226	0.9928571429
296	0.1612825844	0.9928571429
297	0.1606272226	0.9928571429
298	0.1601730736	0.9928571429
299	0.1596243649	0.9928571429
300	0.1590844599	0.9928571429
301	0.1585396668	0.9928571429
302	0.1581212356	0.9928571429
303	0.1575453212	0.9928571429
304	0.1568870882	0.9928571429
305	0.1562352747	0.9928571429
306	0.1557089903	0.9928571429
307	0.1552865151	0.9928571429
308	0.1549161488	0.9928571429
309	0.1543631349	0.9928571429
310	0.1537858826	0.9928571429
311	0.1531974407	0.9928571429
312	0.1526234297	0.9928571429
313	0.1518535138	0.9928571429
314	0.1512679064	0.9928571429
315	0.1506567467	0.9928571429
316	0.1501875734	0.9928571429
317	0.149855927	0.9928571429
318	0.1492048263	0.9928571429
319	0.1487945405	0.9928571429
320	0.1482073613	0.9928571429
321	0.1476684591	0.9928571429
322	0.1471850186	0.9928571429
323	0.1468461879	0.9928571429
324	0.1463274137	0.9928571429
325	0.1458642766	0.9928571429
326	0.1453237951	0.9928571429
327	0.1449533857	0.9928571429
328	0.1446629827	0.9928571429
329	0.1440743763	0.9928571429
330	0.1433629504	0.9928571429
331	0.142780734	0.9928571429
332	0.1422740918	0.9928571429
333	0.1416530409	0.9928571429
334	0.1410824733	0.9928571429
335	0.1405123397	0.9928571429
336	0.1399141352	0.9928571429
337	0.139254221	0.9928571429
338	0.1388427502	0.9928571429
339	0.1381597851	0.9928571429
340	0.1376680995	0.9928571429
341	0.1373636443	0.9928571429
342	0.1366302579	0.9928571429
343	0.1360887133	0.9928571429
344	0.1356060159	0.9928571429
345	0.1350865736	0.9928571429
346	0.1345534756	0.9928571429
347	0.1340695867	0.9928571429
348	0.1335592793	0.9928571429
349	0.1332023297	0.9928571429
350	0.132865371	0.9928571429
351	0.1324189742	0.9928571429
352	0.1319694736	0.9928571429
353	0.13160213	0.9928571429
354	0.131240613	0.9928571429
355	0.1308670775	0.9928571429
356	0.1304147586	0.9928571429
357	0.1298370552	0.9928571429
358	0.1293310598	0.9928571429
359	0.1288417948	0.9928571429
360	0.1283888521	0.9928571429
361	0.127877279	0.9928571429
362	0.1274915741	0.9928571429
363	0.1270158703	0.9928571429
364	0.1265237194	0.9928571429
365	0.1261650982	1
366	0.1259422702	1
367	0.1255267851	1
368	0.1251661761	1
369	0.1246491431	1
370	0.1242706373	1
371	0.1238591302	1
372	0.1234475958	1
373	0.1229101691	1
374	0.1226475432	1
375	0.1222103585	1
376	0.1217638695	1
377	0.1213082463	1
378	0.1210175428	1
379	0.1206788636	1
380	0.1202747578	1
381	0.1200060691	1
382	0.1194602462	1
383	0.1191419124	1
384	0.1187698587	1
385	0.1182702333	1
386	0.1178189018	1
387	0.1173461946	1
388	0.1169890822	1
389	0.1166230572	1
390	0.1162938901	1
391	0.1157315204	1
392	0.1154760741	1
393	0.1150963174	1
394	0.1147636612	1
395	0.1143759044	1
396	0.1138904392	1
397	0.1136106222	1
398	0.1131179612	1
399	0.1127681664	1
400	0.1123447667	1
401	0.1119234083	1
402	0.1117543677	1
403	0.1114516332	1
404	0.1109919663	1
405	0.1107030541	1
406	0.1103215129	1
407	0.1099274627	1
408	0.1096519529	1
409	0.1092713859	1
410	0.1088795797	1
411	0.1084609903	1
412	0.1080860006	1
413	0.107684844	1
414	0.1074563786	1
415	0.1071351516	1
416	0.1068917733	1
417	0.1066435538	1
418	0.1063009381	1
419	0.105942975	1
420	0.10569602	1
421	0.1054118623	1
422	0.1051338883	1
423	0.104747777	1
424	0.1044569776	1
425	0.1041459169	1
426	0.1038604007	1
427	0.1035192242	1
428	0.103220322	1
429	0.1028896897	1
430	0.1025910292	1
431	0.1022623299	1
432	0.1018524166	1
433	0.1016797361	1
434	0.1014058311	1
435	0.1010671546	1
436	0.1007319944	1
437	0.1005492456	1
438	0.1002309968	1
439	0.0998996537	1
440	0.09954411375	1
441	0.09923841896	1
442	0.09904401871	1
443	0.09874775935	1
444	0.09847574478	1
445	0.09824031827	1
446	0.09788115873	1
447	0.0976149658	1
448	0.09730934571	1
449	0.09715697037	1
450	0.09682765273	1
451	0.09653401461	1
452	0.09622547915	1
453	0.09604052288	1
454	0.09587847896	1
455	0.09561461692	1
456	0.09527291029	1
457	0.09509838841	1
458	0.09484564792	1
459	0.09456379801	1
460	0.09424876966	1
461	0.09395827887	1
462	0.09367679519	1
463	0.09349740686	1
464	0.09324400448	1
465	0.09298141443	1
466	0.09281311412	1
467	0.09255541728	1
468	0.0922325187	1
469	0.09197881254	1
470	0.09184377759	1
471	0.09163161331	1
472	0.09134618497	1
473	0.09113488878	1
474	0.09104710631	1
475	0.09079786237	1
476	0.0906349508	1
477	0.09029159097	1
478	0.09004108268	1
479	0.08987598173	1
480	0.08972215685	1
481	0.08946460443	1
482	0.08922487759	1
483	0.08889266331	1
484	0.08870140638	1
485	0.08855219212	1
486	0.08832832155	1
487	0.08816744114	1
488	0.08798892595	1
489	0.08787657761	1
490	0.08762560475	1
491	0.0874211187	1
492	0.08719502819	1
493	0.08699576963	1
494	0.08692652072	1
495	0.08663913218	1
496	0.08639249983	1
497	0.08609140809	1
498	0.08579495922	1
499	0.08552735011	1
500	0.08530685872	1
501	0.08509604277	1
502	0.08490076834	1
503	0.08466635783	1
504	0.0844414347	1
505	0.0842105302	1
506	0.08405848097	1
507	0.08394631336	1
508	0.08364933292	1
509	0.08343337114	1
510	0.08320356169	1
511	0.08309364111	1
512	0.08288122403	1
513	0.08268326367	1
514	0.08247352883	1
515	0.08229122762	1
516	0.08202624383	1
517	0.08181359218	1
518	0.08168027606	1
519	0.0814958889	1
520	0.08133510069	1
521	0.08102237747	1
522	0.08082973815	1
523	0.08071761531	1
524	0.08044193182	1
525	0.08022436814	1
526	0.08007802026	1
527	0.07999909705	1
528	0.07967249704	1
529	0.07952481352	1
530	0.07943224029	1
531	0.0792494403	1
532	0.07913092521	1
533	0.07897308692	1
534	0.07870496784	1
535	0.07854732993	1
536	0.07841274653	1
537	0.07823755768	1
538	0.07814182964	1
539	0.07794169172	1
540	0.07766044982	1
541	0.07754199918	1
542	0.07728312726	1
543	0.07712237177	1
544	0.0769770969	1
545	0.07676238932	1
546	0.07661418442	1
547	0.07640241732	1
548	0.07622476245	1
549	0.07612310148	1
550	0.07594471055	1
551	0.0757960876	1
552	0.07559160072	1
553	0.07550289781	1
554	0.07522557491	1
555	0.0751632845	1
556	0.07500692529	1
557	0.07483890595	1
558	0.0746470275	1
559	0.07456148194	1
560	0.07440589224	1
561	0.07424888407	1
562	0.07421070335	1
563	0.07413233381	1
564	0.07406646668	1
565	0.07393945561	1
566	0.07376610101	1
567	0.07364378749	1
568	0.07355583084	1
569	0.07341076692	1
570	0.07328505452	1
571	0.07310689698	1
572	0.07293803154	1
573	0.07289147115	1
574	0.0727096291	1
575	0.07250915427	1
576	0.07232436217	1
577	0.07214731512	1
578	0.07201870373	1
579	0.07196555603	1
580	0.07180107277	1
581	0.07163844632	1
582	0.0715829098	1
583	0.07143516761	1
584	0.07129132533	1
585	0.07109643784	1
586	0.07104711827	1
587	0.07088575298	1
588	0.07072075543	1
589	0.07055118634	1
590	0.07047138321	1
591	0.07033685212	1
592	0.07016372882	1
593	0.06999644681	1
594	0.06983955847	1
595	0.06958760006	1
596	0.06948713928	1
597	0.06941511733	1
598	0.06927854366	1
599	0.06919534011	1
600	0.06909878109	1
601	0.06898114335	1
602	0.06887744906	1
603	0.06871162443	1
604	0.06856654782	1
605	0.06841845877	1
606	0.06823084281	1
607	0.06807330375	1
608	0.06792792399	1
609	0.06777682336	1
610	0.0676149648	1
611	0.06748250592	1
612	0.0673074175	1
613	0.0671523015	1
614	0.06699914635	1
615	0.06683308704	1
616	0.06671508073	1
617	0.06658482212	1
618	0.06645120295	1
619	0.06633281971	1
620	0.06622335332	1
621	0.06614040844	1
622	0.06599928322	1
623	0.06584071972	1
624	0.06569625261	1
625	0.06553855355	1
626	0.06548588722	1
627	0.06542595325	1
628	0.06527423334	1
629	0.06514783533	1
630	0.06503028749	1
631	0.06490261202	1
632	0.06476776148	1
633	0.06464167143	1
634	0.06451092745	1
635	0.06443504646	1
636	0.06430218692	1
637	0.06419907006	1
638	0.06409009646	1
639	0.06400669903	1
640	0.06391020857	1
641	0.06375415508	1
642	0.06359415379	1
643	0.06344101247	1
644	0.06330273045	1
645	0.06319433562	1
646	0.06307524653	1
647	0.06298467367	1
648	0.06286062106	1
649	0.06273493224	1
650	0.06266965842	1
651	0.06254546964	1
652	0.06245889912	1
653	0.06233303452	1
654	0.062264792	1
655	0.06212122936	1
656	0.0619271982	1
657	0.06185902961	1
658	0.06171025795	1
659	0.06159504991	1
660	0.0615080074	1
661	0.06139244139	1
662	0.06128296325	1
663	0.06118975873	1
664	0.06101916577	1
665	0.06085469124	1
666	0.06074904742	1
667	0.06068611589	1
668	0.06060297979	1
669	0.06049947876	1
670	0.06038637424	1
671	0.06019980242	1
672	0.0600996863	1
673	0.06000432687	1
674	0.05986335633	1
675	0.05974461434	1
676	0.05961849258	1
677	0.05947639023	1
678	0.05944755677	1
679	0.05934220341	1
680	0.0592009707	1
681	0.05911454393	1
682	0.05896001384	1
683	0.0588569532	1
684	0.05876291496	1
685	0.05866746712	1
686	0.0585753355	1
687	0.05845456988	1
688	0.05831794362	1
689	0.05821275237	1
690	0.05813791714	1
691	0.05806060109	1
692	0.05795336641	1
693	0.05779987137	1
694	0.05769439806	1
695	0.05761331365	1
696	0.05747481422	1
697	0.0574126087	1
698	0.05737897007	1
699	0.0572899015	1
700	0.05717559738	1
701	0.05706677507	1
702	0.0569600425	1
703	0.05689853386	1
704	0.05672533871	1
705	0.05667982148	1
706	0.0565613149	1
707	0.05643756321	1
708	0.05631102369	1
709	0.05620895191	1
710	0.05606657855	1
711	0.05597729166	1
712	0.05589396299	1
713	0.05579674645	1
714	0.05564076459	1
715	0.05555603818	1
716	0.05545008929	1
717	0.05534338742	1
718	0.05521023628	1
719	0.0550579697	1
720	0.05493885127	1
721	0.0548598121	1
722	0.05474750686	1
723	0.05462995507	1
724	0.05458272852	1
725	0.0545399603	1
726	0.05443594431	1
727	0.05434656547	1
728	0.05426486017	1
729	0.05418831818	1
730	0.05407371188	1
731	0.05394907095	1
732	0.05382594245	1
733	0.05373546861	1
734	0.05359695688	1
735	0.05350301405	1
736	0.05336224629	1
737	0.05325719087	1
738	0.05319473931	1
739	0.05312190433	1
740	0.05303128227	1
741	0.05290842971	1
742	0.05286048339	1
743	0.05282947431	1
744	0.05274506218	1
745	0.05266936896	1
746	0.05254590778	1
747	0.05243706913	1
748	0.05234686285	1
749	0.05222121689	1
750	0.05212516727	1
751	0.05205496108	1
752	0.0519689817	1
753	0.05190071433	1
754	0.05182239971	1
755	0.05175265725	1
756	0.05169595758	1
757	0.05157876792	1
758	0.05149119133	1
759	0.05142871205	1
760	0.05138486611	1
761	0.05129898264	1
762	0.0512026698	1
763	0.05110582738	1
764	0.05102212049	1
765	0.05088670049	1
766	0.05078672442	1
767	0.0507355227	1
768	0.05069392754	1
769	0.05059498043	1
770	0.05047411846	1
771	0.05044652389	1
772	0.05036235152	1
773	0.05026152213	1
774	0.05018224047	1
775	0.05013371471	1
776	0.0500519643	1
777	0.04997551391	1
778	0.04990630544	1
779	0.0498441599	1
780	0.04977104966	1
781	0.04970544477	1
782	0.04965159961	1
783	0.04957403321	1
784	0.04948698363	1
785	0.04941069771	1
786	0.04934927651	1
787	0.04923160837	1
788	0.049184857	1
789	0.04907521366	1
790	0.04894497086	1
791	0.0488172499	1
792	0.04878532956	1
793	0.04872690549	1
794	0.04862711846	1
795	0.04853295342	1
796	0.04847045598	1
797	0.04841517228	1
798	0.04837931292	1
799	0.04829250468	1
800	0.04819079304	1
801	0.04812422235	1
802	0.0480840534	1
803	0.04800407099	1
804	0.04791554902	1
805	0.047850725	1
806	0.04776027185	1
807	0.04772842233	1
808	0.04764651299	1
809	0.04758740817	1
810	0.04749914306	1
811	0.04744055097	1
812	0.04737216516	1
813	0.04730475872	1
814	0.04728333156	1
815	0.04720063303	1
816	0.04711941154	1
817	0.04701750915	1
818	0.04691956789	1
819	0.04685134931	1
820	0.04678459402	1
821	0.04670566461	1
822	0.04662714687	1
823	0.04654367728	1
824	0.04647860449	1
825	0.04641075326	1
826	0.0463847249	1
827	0.04628371818	1
828	0.04622410295	1
829	0.04616307755	1
830	0.046108521	1
831	0.04603261097	1
832	0.04591670044	1
833	0.04584376332	1
834	0.0457899744	1
835	0.04572064853	1
836	0.04565076154	1
837	0.04558342625	1
838	0.04548923589	1
839	0.04542684085	1
840	0.04538979295	1
841	0.0453366882	1
842	0.04525994279	1
843	0.04518834843	1
844	0.04515014141	1
845	0.04509031724	1
846	0.04498963817	1
847	0.04492088509	1
848	0.04485582747	1
849	0.04480151955	1
850	0.0447313835	1
851	0.04468320166	1
852	0.04459689916	1
853	0.04453583589	1
854	0.04447093949	1
855	0.04442180547	1
856	0.04435938654	1
857	0.04431176415	1
858	0.04424021212	1
859	0.04418589285	1
860	0.04412108165	1
861	0.04405420564	1
862	0.04397388518	1
863	0.04392143222	1
864	0.04385871657	1
865	0.04377558539	1
866	0.04372530292	1
867	0.04360783544	1
868	0.04354509829	1
869	0.04350406182	1
870	0.04346307155	1
871	0.04339511651	1
872	0.04332431766	1
873	0.04329354875	1
874	0.04324147581	1
875	0.04318381817	1
876	0.04311418653	1
877	0.04305628692	1
878	0.04298029809	1
879	0.04291958533	1
880	0.04285380827	1
881	0.04280601454	1
882	0.04274830256	1
883	0.0426966804	1
884	0.04262786966	1
885	0.04254069437	1
886	0.04246131285	1
887	0.04243001915	1
888	0.0423646509	1
889	0.04230569688	1
890	0.04219770445	1
891	0.04215636098	1
892	0.04208176696	1
893	0.04200531042	1
894	0.04194546714	1
895	0.04188144737	1
896	0.04183657327	1
897	0.04180057555	1
898	0.04173080779	1
899	0.04165812937	1
900	0.04160163936	1
901	0.0415277189	1
902	0.04147934044	1
903	0.04142681023	1
904	0.04138800582	1
905	0.04128140259	1
906	0.04122327447	1
907	0.04117590091	1
908	0.04113101888	1
909	0.04107679084	1
910	0.04102884985	1
911	0.04098234289	1
912	0.04093293284	1
913	0.04087672907	1
914	0.04082074371	1
915	0.04076615434	1
916	0.04070011178	1
917	0.04065713257	1
918	0.04059914296	1
919	0.04054496017	1
920	0.04049582732	1
921	0.04045691381	1
922	0.04040077183	1
923	0.04037173751	1
924	0.04032181395	1
925	0.04024889668	1
926	0.04019558644	1
927	0.04014503511	1
928	0.04008908331	1
929	0.04004988568	1
930	0.03998690938	1
931	0.03997021972	1
932	0.03990545931	1
933	0.03986113138	1
934	0.0398060543	1
935	0.03974754186	1
936	0.03972925926	1
937	0.03966560847	1
938	0.03960978182	1
939	0.03954447487	1
940	0.03947159744	1
941	0.03941758771	1
942	0.03936762255	1
