iter	MultiClass	Accuracy
943	0.03931724116	1
944	0.03925334497	1
945	0.03919523593	1
946	0.03915845753	1
947	0.03910400642	1
948	0.03906988309	1
949	0.03902496813	1
950	0.03894809934	1
951	0.03887269222	1
952	0.03882517592	1
953	0.03877073883	1
954	0.03873242083	1
955	0.03867414063	1
956	0.03860640101	1
957	0.03852347214	1
958	0.03847471373	1
959	0.03843017801	1
960	0.03835158873	1
961	0.03831469213	1
962	0.0382615657	1
963	0.03818402426	1
964	0.03812668361	1
965	0.0380221617	1
966	0.03796004477	1
967	0.03789020368	1
968	0.0378294952	1
969	0.03779467738	1
970	0.03773677366	1
971	0.037694195	1
972	0.03764350062	1
973	0.03759752295	1
974	0.03757825777	1
975	0.0374998194	1
976	0.03742339153	1
977	0.03733580196	1
978	0.037288941	1
979	0.03722507703	1
980	0.0371745062	1
981	0.03710887711	1
982	0.03704354964	1
983	0.03699744968	1
984	0.03691955522	1
985	0.03686286814	1
986	0.03682486894	1
987	0.03681365453	1
988	0.03678606621	1
989	0.0367298264	1
990	0.03669406057	1
991	0.03663352102	1
992	0.03661312074	1
993	0.03657654278	1
994	0.03652238139	1
995	0.03649400687	1
996	0.03646093923	1
997	0.03641793023	1
998	0.03634328239	1
999	0.03632805395	1
1000	0.036287654	1
1001	0.03624716856	1
1002	0.03620300753	1
1003	0.03616358759	1
1004	0.03610003277	1
1005	0.0360496653	1
1006	0.03602551747	1
1007	0.03597962902	1
1008	0.03593322123	1
1009	0.03589504053	1
1010	0.03587393869	1
1011	0.03581677317	1
1012	0.03575334881	1
1013	0.03570135751	1
1014	0.03564505803	1
1015	0.03559385026	1
1016	0.0355563636	1
1017	0.0355124385	1
1018	0.03547412452	1
1019	0.03545178555	1
1020	0.03540120815	1
1021	0.03536554763	1
1022	0.03533172923	1
1023	0.03527666261	1
1024	0.03522852468	1
1025	0.03520055091	1
1026	0.03515571466	1
1027	0.03510058548	1
1028	0.03504020117	1
1029	0.03501156568	1
1030	0.03496361137	1
1031	0.034911452	1
1032	0.03486803643	1
1033	0.03481623324	1
1034	0.03477499081	1
1035	0.03474924001	1
1036	0.03471706476	1
1037	0.03467123509	1
1038	0.03462555146	1
1039	0.03460441687	1
1040	0.03455823997	1
1041	0.03451632427	1
1042	0.03447828082	1
1043	0.03445596461	1
1044	0.03440068496	1
1045	0.03436618698	1
1046	0.03432932804	1
1047	0.03429728641	1
1048	0.03425727484	1
1049	0.03423051607	1
1050	0.03417200302	1
1051	0.03412224144	1
1052	0.03409581623	1
1053	0.03406272045	1
1054	0.03401537251	1
1055	0.03396133716	1
1056	0.033902326	1
1057	0.03387030279	1
1058	0.03384007651	1
1059	0.03379653267	1
1060	0.03376238594	1
1061	0.03373197256	1
1062	0.03368737924	1
1063	0.03364541947	1
1064	0.03359514701	1
1065	0.03356074611	1
1066	0.03352670221	1
1067	0.03348856567	1
1068	0.03344135267	1
1069	0.03340371959	1
1070	0.03337151417	1
1071	0.03331126718	1
1072	0.03327569801	1
1073	0.03324509742	1
1074	0.0331938368	1
1075	0.03317208219	1
1076	0.0331411238	1
1077	0.03310842243	1
1078	0.03307668041	1
1079	0.03302627006	1
1080	0.03297207921	1
1081	0.03293521219	1
1082	0.03290592123	1
1083	0.03287367455	1
1084	0.03281258888	1
1085	0.03277934304	1
1086	0.03275116375	1
1087	0.03270371937	1
1088	0.03266209941	1
1089	0.03262685276	1
1090	0.03260050198	1
1091	0.0325568655	1
1092	0.03251436594	1
1093	0.0324949375	1
1094	0.03244843352	1
1095	0.03240794955	1
1096	0.03236812041	1
1097	0.03233978358	1
1098	0.03231444265	1
1099	0.03227264307	1
1100	0.03224001083	1
1101	0.03220242346	1
1102	0.03215895926	1
1103	0.03210924554	1
1104	0.03207021246	1
1105	0.03202583362	1
1106	0.03198173108	1
1107	0.03194917083	1
1108	0.03189642478	1
1109	0.03184873499	1
1110	0.03181437916	1
1111	0.03177903769	1
1112	0.03174744188	1
1113	0.03171454928	1
1114	0.03167878435	1
1115	0.03166523732	1
1116	0.0316251289	1
1117	0.03156888186	1
1118	0.03154956545	1
1119	0.03150955088	1
1120	0.03146233989	1
1121	0.03140353067	1
1122	0.03139454307	1
1123	0.03135035012	1
1124	0.03129743224	1
1125	0.03125908222	1
1126	0.03120438789	1
1127	0.0311538048	1
1128	0.03110253242	1
1129	0.03107423453	1
1130	0.0310353688	1
1131	0.03101384045	1
1132	0.03098423947	1
1133	0.0309581411	1
1134	0.030945038	1
1135	0.0309186699	1
1136	0.03088596956	1
1137	0.0308406465	1
1138	0.03081581048	1
1139	0.03077990116	1
1140	0.03074944033	1
1141	0.03068858238	1
1142	0.03065798062	1
1143	0.03063675039	1
1144	0.03059955664	1
1145	0.03055676764	1
1146	0.03052658516	1
1147	0.03048817949	1
1148	0.03045784032	1
1149	0.03042138262	1
1150	0.03039075673	1
1151	0.03036333415	1
1152	0.03033648283	1
1153	0.03031476153	1
1154	0.03029268428	1
1155	0.03024759292	1
1156	0.03021562175	1
1157	0.03017806815	1
1158	0.03016116099	1
1159	0.03012246081	1
1160	0.03008461579	1
1161	0.03004514457	1
1162	0.03001666501	1
1163	0.03000070854	1
1164	0.02998257697	1
1165	0.02995432104	1
1166	0.0299252473	1
1167	0.02990482745	1
1168	0.0298728959	1
1169	0.02984275454	1
1170	0.02980531612	1
1171	0.029782545	1
1172	0.02975440196	1
1173	0.02971518666	1
1174	0.02967411111	1
1175	0.02964745568	1
1176	0.02961635925	1
1177	0.02958908357	1
1178	0.02956653824	1
1179	0.02953245589	1
1180	0.0294950731	1
1181	0.02944604311	1
1182	0.0294072824	1
1183	0.02938046647	1
1184	0.02933799803	1
1185	0.02930050313	1
1186	0.02924426719	1
1187	0.02920818892	1
1188	0.02919033914	1
1189	0.02916181016	1
1190	0.02913068033	1
1191	0.02910915638	1
1192	0.02908565168	1
1193	0.02905167105	1
1194	0.02902326062	1
1195	0.02899563036	1
1196	0.02897499016	1
1197	0.02894881016	1
1198	0.0289150626	1
1199	0.02888557821	1
1200	0.02886694814	1
1201	0.02884598671	1
1202	0.0288029459	1
1203	0.02878545541	1
1204	0.02874727038	1
1205	0.02871614336	1
1206	0.02869177773	1
1207	0.02865325128	1
1208	0.02862449827	1
1209	0.02859218525	1
1210	0.02857572401	1
1211	0.02855805238	1
1212	0.028530927	1
1213	0.0285063197	1
1214	0.02846919014	1
1215	0.02843156518	1
1216	0.02841686768	1
1217	0.0283809598	1
1218	0.02835295218	1
1219	0.02832940678	1
1220	0.02830420807	1
1221	0.02828280332	1
1222	0.02826090095	1
1223	0.02822603417	1
1224	0.02820286049	1
1225	0.02816682806	1
1226	0.02814688976	1
1227	0.02810530782	1
1228	0.02806769239	1
1229	0.02803689152	1
1230	0.02801872975	1
1231	0.02798511631	1
1232	0.02795818667	1
1233	0.0279397519	1
1234	0.02790972113	1
1235	0.02788609969	1
1236	0.02786709579	1
1237	0.02783165075	1
1238	0.02780130343	1
1239	0.02776731971	1
1240	0.02773730525	1
1241	0.02770098812	1
1242	0.02767527439	1
1243	0.0276546207	1
1244	0.02764375446	1
1245	0.02762218027	1
1246	0.02759377764	1
1247	0.0275810631	1
1248	0.0275469632	1
1249	0.02753214638	1
1250	0.02751067937	1
1251	0.02748073696	1
1252	0.02745478811	1
1253	0.02743455904	1
1254	0.02740811175	1
1255	0.02738354283	1
1256	0.02735464163	1
1257	0.02733031703	1
1258	0.02729547414	1
1259	0.02728472975	1
1260	0.02725836455	1
1261	0.02723029775	1
1262	0.02720656639	1
1263	0.02717447485	1
1264	0.02712346606	1
1265	0.02708978254	1
1266	0.02707257215	1
1267	0.02704765838	1
1268	0.02701653709	1
1269	0.02699879686	1
1270	0.02697546348	1
1271	0.02695746227	1
1272	0.02690633816	1
1273	0.02689285414	1
1274	0.02685812307	1
1275	0.02683613256	1
1276	0.02681315486	1
1277	0.02678953421	1
1278	0.02677222669	1
1279	0.02675456979	1
1280	0.02673355789	1
1281	0.0266955815	1
1282	0.02667762746	1
1283	0.02662436818	1
1284	0.02660954183	1
1285	0.02658570103	1
1286	0.02656925759	1
1287	0.02653047829	1
1288	0.02651392587	1
1289	0.02649212664	1
1290	0.02647313974	1
1291	0.02645160465	1
1292	0.02642883849	1
1293	0.02639543054	1
1294	0.02637584108	1
1295	0.02635121041	1
1296	0.02632058602	1
1297	0.02629911623	1
1298	0.02627017823	1
1299	0.02625302546	1
1300	0.02623461502	1
1301	0.02621756095	1
1302	0.02619426998	1
1303	0.02616349331	1
1304	0.02613421365	1
1305	0.02611400748	1
1306	0.02608334315	1
1307	0.02606192057	1
1308	0.02603060859	1
1309	0.02600891474	1
1310	0.02597965566	1
1311	0.02595830349	1
1312	0.02593142433	1
1313	0.02591783197	1
1314	0.02589594563	1
1315	0.02587193903	1
1316	0.02585398592	1
1317	0.02582807393	1
1318	0.02581087463	1
1319	0.0257794819	1
1320	0.02575217862	1
1321	0.02573185551	1
1322	0.02570974864	1
1323	0.02569286511	1
1324	0.02566219232	1
1325	0.02564155159	1
1326	0.0256187924	1
1327	0.02559959945	1
1328	0.02558024033	1
1329	0.0255533944	1
1330	0.0255302596	1
1331	0.0254993923	1
1332	0.02547563018	1
1333	0.02543176	1
1334	0.02541537279	1
1335	0.02537588771	1
1336	0.02534299292	1
1337	0.02531797788	1
1338	0.0253008487	1
1339	0.02527770318	1
1340	0.02525700053	1
1341	0.02523542637	1
1342	0.02521543977	1
1343	0.0251881636	1
1344	0.02516074757	1
1345	0.0251323093	1
1346	0.02511335485	1
1347	0.02509324494	1
1348	0.02506927983	1
1349	0.02504557646	1
1350	0.02503537275	1
1351	0.02501079964	1
1352	0.02497657201	1
1353	0.0249568634	1
1354	0.02494294269	1
1355	0.02491090826	1
1356	0.0248888461	1
1357	0.02487108601	1
1358	0.02485496734	1
1359	0.02483462972	1
1360	0.0248133105	1
1361	0.02477317924	1
1362	0.02475010263	1
1363	0.02473193598	1
1364	0.02470884987	1
1365	0.02468599962	1
1366	0.02466752598	1
1367	0.02464501884	1
1368	0.02463023897	1
1369	0.02461608248	1
1370	0.02459393547	1
1371	0.02457014715	1
1372	0.02454957501	1
1373	0.02452257851	1
1374	0.02449818501	1
1375	0.02448752308	1
1376	0.02445942576	1
1377	0.02444502741	1
1378	0.0244214949	1
1379	0.02440596264	1
1380	0.02438723773	1
1381	0.02437401586	1
1382	0.02434909791	1
1383	0.02432459077	1
1384	0.02429349841	1
1385	0.0242779785	1
1386	0.02426019854	1
1387	0.02424628318	1
1388	0.02422370857	1
1389	0.02419945466	1
1390	0.02418371764	1
1391	0.02415667384	1
1392	0.02412201826	1
1393	0.02409564997	1
1394	0.0240672608	1
1395	0.02404427528	1
1396	0.02403115474	1
1397	0.02402043744	1
1398	0.02400632068	1
1399	0.02398407612	1
1400	0.02395912257	1
1401	0.02393575217	1
1402	0.02391519744	1
1403	0.02390044601	1
1404	0.02388065917	1
1405	0.02386083556	1
1406	0.02383208569	1
1407	0.02381845091	1
1408	0.02379551359	1
1409	0.02378037007	1
1410	0.02375438544	1
1411	0.02373741946	1
1412	0.02370043381	1
1413	0.02368069914	1
1414	0.02365568528	1
1415	0.02364453874	1
1416	0.02362567479	1
1417	0.02359741656	1
1418	0.02357543345	1
1419	0.02355557841	1
1420	0.02353980443	1
1421	0.02352235628	1
1422	0.02349421791	1
1423	0.02347729439	1
1424	0.0234552591	1
1425	0.02343185447	1
1426	0.02340850261	1
1427	0.02338874168	1
1428	0.02337543066	1
1429	0.02335341804	1
1430	0.02333254699	1
1431	0.02332201067	1
1432	0.02329730911	1
1433	0.0232754131	1
1434	0.02325978726	1
1435	0.02323512001	1
1436	0.02320177702	1
1437	0.02318837584	1
1438	0.02317028542	1
1439	0.023155836	1
1440	0.0231301384	1
1441	0.02311348871	1
1442	0.02310020653	1
1443	0.02307638022	1
1444	0.02305325017	1
1445	0.02303969242	1
1446	0.02301940673	1
1447	0.02298772267	1
1448	0.02296295504	1
1449	0.02295100022	1
1450	0.02293905321	1
1451	0.02291147356	1
1452	0.0228951391	1
1453	0.0228765405	1
1454	0.02285650203	1
1455	0.02284345567	1
1456	0.02282890377	1
1457	0.02280024145	1
1458	0.02278651398	1
1459	0.02277276923	1
1460	0.02275913899	1
1461	0.02273853235	1
1462	0.02271061632	1
1463	0.02269104206	1
1464	0.02267434002	1
1465	0.02265868076	1
1466	0.02264418646	1
1467	0.02262212326	1
1468	0.02259661926	1
1469	0.02257714081	1
1470	0.02255632552	1
1471	0.02253095885	1
1472	0.0225157127	1
1473	0.02250743128	1
1474	0.02248706946	1
1475	0.02246266248	1
1476	0.02244184617	1
1477	0.02242129523	1
1478	0.02239796739	1
1479	0.02239009118	1
1480	0.02236479513	1
1481	0.02235204077	1
1482	0.02233982491	1
1483	0.02231955457	1
1484	0.02230342688	1
1485	0.02228113207	1
1486	0.0222609927	1
1487	0.02224477919	1
1488	0.02222553442	1
1489	0.02220293983	1
1490	0.02218895471	1
1491	0.02217779915	1
1492	0.02215045625	1
1493	0.02213132182	1
1494	0.0221158888	1
1495	0.02209923188	1
1496	0.02207108017	1
1497	0.02205389823	1
1498	0.0220300463	1
1499	0.02199937927	1
1500	0.0219773634	1
1501	0.02196181504	1
1502	0.02194499627	1
1503	0.02192777494	1
1504	0.0219017768	1
1505	0.02188261941	1
1506	0.02186369468	1
1507	0.02184035784	1
1508	0.02182161322	1
1509	0.02180181264	1
1510	0.02178393007	1
1511	0.02176267291	1
1512	0.02174776029	1
1513	0.02173270949	1
1514	0.02171480569	1
1515	0.02168933902	1
1516	0.02166949372	1
1517	0.02165058269	1
1518	0.02163056552	1
1519	0.02161440267	1
1520	0.02160164636	1
1521	0.02158073451	1
1522	0.02156700536	1
1523	0.02154921836	1
1524	0.02153746757	1
1525	0.0215272117	1
1526	0.02151563124	1
1527	0.0214988228	1
1528	0.02149275512	1
1529	0.02148713734	1
1530	0.02147704295	1
1531	0.02146434473	1
1532	0.02144192678	1
1533	0.02143159284	1
1534	0.02141829719	1
1535	0.02139817241	1
1536	0.02137402957	1
1537	0.02135906321	1
1538	0.02133877052	1
1539	0.02132174789	1
1540	0.02129893246	1
1541	0.02128369116	1
1542	0.02126253136	1
1543	0.0212371833	1
1544	0.02120850668	1
1545	0.02118894642	1
1546	0.02117638788	1
1547	0.0211573779	1
1548	0.02113715316	1
1549	0.02111444091	1
1550	0.02109385055	1
1551	0.02106618847	1
1552	0.02105181531	1
1553	0.02102978477	1
1554	0.0210159863	1
1555	0.02100063713	1
1556	0.02098902036	1
1557	0.02097365043	1
1558	0.02096514305	1
1559	0.0209566562	1
1560	0.02094256964	1
1561	0.02093027991	1
1562	0.02091455806	1
1563	0.02089915274	1
1564	0.02088383712	1
1565	0.02087120775	1
1566	0.02085333448	1
1567	0.02083860169	1
1568	0.02082640575	1
1569	0.02081377452	1
1570	0.02079477501	1
1571	0.02077682609	1
1572	0.02076144366	1
1573	0.0207371943	1
1574	0.02072066372	1
1575	0.02070156684	1
1576	0.02067936154	1
1577	0.02066515715	1
1578	0.02064373385	1
1579	0.02062348728	1
1580	0.02061512175	1
1581	0.02059856356	1
1582	0.02057902389	1
1583	0.02056781514	1
1584	0.02054515314	1
1585	0.02052634982	1
1586	0.02051223962	1
1587	0.02049739967	1
1588	0.02047943042	1
1589	0.02046909272	1
1590	0.02044085469	1
1591	0.0204265296	1
1592	0.02040891006	1
1593	0.02038000048	1
1594	0.02034598187	1
1595	0.02033374739	1
1596	0.02032765879	1
1597	0.02031546703	1
1598	0.02030014138	1
1599	0.02028590268	1
1600	0.0202716213	1
1601	0.02025832046	1
1602	0.02023700573	1
1603	0.02021966683	1
1604	0.02020429885	1
1605	0.02019621101	1
1606	0.02018428971	1
1607	0.02017073726	1
1608	0.02015574185	1
1609	0.0201370094	1
1610	0.02011946574	1
1611	0.02009325531	1
1612	0.02006945634	1
1613	0.02005446746	1
1614	0.02002611018	1
1615	0.02000925214	1
1616	0.01999604092	1
1617	0.01997808203	1
1618	0.01995717448	1
1619	0.01994192263	1
1620	0.01992612237	1
1621	0.01990787462	1
1622	0.01989722175	1
1623	0.01987653297	1
1624	0.01986145649	1
1625	0.01984898652	1
1626	0.01983526649	1
1627	0.01982792062	1
1628	0.01981123611	1
1629	0.01979671657	1
1630	0.01977132359	1
1631	0.01976070534	1
1632	0.01975508614	1
1633	0.01974298069	1
1634	0.01973007845	1
1635	0.0197157685	1
1636	0.01970483195	1
1637	0.01969024897	1
1638	0.01967473748	1
1639	0.01965612881	1
1640	0.01963421095	1
1641	0.01961888417	1
1642	0.01960703065	1
1643	0.01958972456	1
1644	0.01957369505	1
1645	0.01956349988	1
1646	0.01954603192	1
1647	0.0195363216	1
1648	0.01951942279	1
1649	0.01950476188	1
1650	0.01949404037	1
1651	0.01947836674	1
1652	0.01946545637	1
1653	0.01945480589	1
1654	0.01944829349	1
1655	0.01942926019	1
1656	0.01940846926	1
1657	0.01939381209	1
1658	0.01938162998	1
1659	0.01936587667	1
1660	0.01934980118	1
1661	0.01933386825	1
1662	0.01931839997	1
1663	0.0193023863	1
1664	0.01927309793	1
1665	0.01926219616	1
1666	0.01924570073	1
1667	0.01923047847	1
1668	0.01921275303	1
1669	0.01920176854	1
1670	0.01918541269	1
1671	0.01916299737	1
1672	0.01914523835	1
1673	0.0191314751	1
1674	0.01912112252	1
1675	0.01910864817	1
1676	0.01909612966	1
1677	0.01908083677	1
1678	0.01907614939	1
1679	0.01906035352	1
1680	0.01904969132	1
1681	0.01903483758	1
1682	0.01902191092	1
1683	0.01900929987	1
1684	0.0189876994	1
1685	0.01897633968	1
1686	0.01896050802	1
1687	0.01895077623	1
1688	0.0189397085	1
1689	0.01892721249	1
1690	0.01892008687	1
1691	0.01891110911	1
1692	0.01889558575	1
1693	0.0188894223	1
1694	0.01887486168	1
1695	0.01886204223	1
1696	0.01884588609	1
1697	0.01882633928	1
1698	0.01881433394	1
1699	0.01880083145	1
1700	0.01877889898	1
1701	0.01876536546	1
1702	0.01874901409	1
1703	0.01873826816	1
1704	0.01871922364	1
1705	0.01869657179	1
1706	0.01868665968	1
1707	0.01866207701	1
1708	0.01864748944	1
1709	0.01863448651	1
1710	0.01861547101	1
1711	0.01860125188	1
1712	0.01859342008	1
1713	0.01857920057	1
1714	0.01856650651	1
1715	0.01855067021	1
1716	0.01854018661	1
1717	0.01851864012	1
1718	0.01850360028	1
1719	0.01849085741	1
1720	0.01848175897	1
1721	0.01846583765	1
1722	0.0184491865	1
1723	0.01844194921	1
1724	0.01843220534	1
1725	0.01841877098	1
1726	0.01840257283	1
1727	0.01839085884	1
1728	0.0183777138	1
1729	0.01836858412	1
1730	0.01835687367	1
1731	0.01833489603	1
1732	0.01832392076	1
1733	0.01830665423	1
1734	0.01829081375	1
1735	0.01827803543	1
1736	0.01826859473	1
1737	0.01825964751	1
1738	0.01824798547	1
1739	0.01823962707	1
1740	0.01823454526	1
1741	0.01822686798	1
1742	0.01821221293	1
1743	0.01819785809	1
1744	0.01817774981	1
1745	0.01816296054	1
1746	0.01814857759	1
1747	0.01814115254	1
1748	0.01813207577	1
1749	0.01810860357	1
1750	0.01809776093	1
1751	0.01808536452	1
1752	0.01807713715	1
1753	0.01805850025	1
1754	0.0180477081	1
1755	0.01803057498	1
1756	0.01801683515	1
1757	0.01800685588	1
1758	0.01799393072	1
1759	0.01798432415	1
1760	0.01797312824	1
1761	0.0179601598	1
1762	0.01794779812	1
1763	0.01793846981	1
1764	0.01792566279	1
1765	0.01791660799	1
1766	0.0178974316	1
1767	0.0178842389	1
1768	0.01786709788	1
1769	0.01785172247	1
1770	0.01783772656	1
1771	0.01782869534	1
1772	0.01782068374	1
1773	0.01780700141	1
1774	0.01779594611	1
1775	0.01778306622	1
1776	0.01777241246	1
1777	0.01775692093	1
1778	0.01773938488	1
1779	0.01771914004	1
1780	0.01770627345	1
1781	0.01769094466	1
1782	0.01767848241	1
1783	0.01766208385	1
1784	0.0176574612	1
1785	0.01764260806	1
1786	0.01763100821	1
1787	0.01762407418	1
1788	0.01760841434	1
1789	0.01759784339	1
1790	0.01758046069	1
1791	0.01757600194	1
1792	0.0175626429	1
1793	0.01755450269	1
1794	0.01753892509	1
1795	0.01752602919	1
1796	0.01751774346	1
1797	0.01750835252	1
1798	0.01749530953	1
1799	0.01748823375	1
1800	0.01747333073	1
1801	0.01745958619	1
1802	0.01744890856	1
1803	0.01743597317	1
1804	0.01742212365	1
1805	0.01741157266	1
1806	0.0174009183	1
1807	0.01739113236	1
1808	0.01737831772	1
1809	0.01736537447	1
1810	0.01736054453	1
1811	0.01734272397	1
1812	0.01733931325	1
1813	0.01732573087	1
1814	0.01731494371	1
1815	0.01729790521	1
1816	0.01728704687	1
1817	0.0172769326	1
1818	0.01726955993	1
1819	0.01725923225	1
1820	0.01724880447	1
1821	0.01723846647	1
1822	0.01723527645	1
1823	0.01722575179	1
1824	0.01721414124	1
1825	0.01720195635	1
1826	0.01719158815	1
1827	0.01718621028	1
1828	0.01717062547	1
1829	0.01716129176	1
1830	0.01714959452	1
1831	0.01714223618	1
1832	0.01712796804	1
1833	0.01711891161	1
1834	0.01710983832	1
1835	0.0171006166	1
1836	0.01708481572	1
1837	0.01706921986	1
1838	0.01705614302	1
1839	0.01704559041	1
1840	0.0170326287	1
1841	0.01702469125	1
1842	0.01701550435	1
1843	0.01699848433	1
1844	0.01698862737	1
1845	0.01697304678	1
1846	0.01695899142	1
1847	0.01694446067	1
1848	0.01693072406	1
1849	0.01692120829	1
1850	0.01690971302	1
1851	0.01690140938	1
1852	0.01689273574	1
1853	0.01688482166	1
1854	0.01687317747	1
1855	0.01685872351	1
1856	0.01684810526	1
1857	0.01683649903	1
1858	0.01681721586	1
1859	0.01680335511	1
1860	0.01679408915	1
1861	0.01678116943	1
1862	0.01677133706	1
1863	0.01676277823	1
1864	0.01675455804	1
1865	0.01674712728	1
1866	0.01673888735	1
1867	0.01672751944	1
1868	0.01671583033	1
1869	0.01670506589	1
1870	0.01669809217	1
1871	0.0166908326	1
1872	0.01668648552	1
1873	0.01667368958	1
1874	0.01666097537	1
1875	0.0166507814	1
1876	0.01664391217	1
1877	0.01663537886	1
1878	0.01662400222	1
1879	0.01661432186	1
1880	0.01660362108	1
1881	0.01659674895	1
1882	0.01658765883	1
1883	0.01657357874	1
1884	0.01656198231	1
1885	0.01655089526	1
1886	0.01654291247	1
1887	0.0165386	1
1888	0.01652006426	1
1889	0.01651412928	1
1890	0.01650299433	1
1891	0.01649900054	1
1892	0.01648798217	1
1893	0.0164797746	1
1894	0.01647092746	1
1895	0.01646093012	1
1896	0.01644705554	1
1897	0.01644189789	1
1898	0.01643414736	1
1899	0.01642426791	1
1900	0.01641528339	1
1901	0.01640537533	1
1902	0.01639250831	1
1903	0.0163829226	1
1904	0.01637338256	1
1905	0.0163660964	1
1906	0.01635384914	1
1907	0.01634287823	1
1908	0.01633377844	1
1909	0.01632244639	1
1910	0.01631172835	1
1911	0.01630265683	1
1912	0.01629233727	1
1913	0.01627949906	1
1914	0.01627178615	1
1915	0.01625806379	1
1916	0.01624855855	1
1917	0.01623711837	1
1918	0.0162269662	1
1919	0.01621778273	1
1920	0.01621417898	1
1921	0.01620210858	1
1922	0.01619124191	1
1923	0.01618555262	1
1924	0.01617410604	1
1925	0.01615709818	1
1926	0.01613744821	1
1927	0.01612518183	1
1928	0.01611711835	1
1929	0.01610882848	1
1930	0.01609718447	1
1931	0.01608981942	1
1932	0.01607659973	1
1933	0.01606696812	1
1934	0.01605944154	1
1935	0.01605284631	1
1936	0.0160401374	1
1937	0.01603275896	1
1938	0.01602119681	1
1939	0.01601090717	1
1940	0.01600103546	1
1941	0.01599145957	1
1942	0.01597987959	1
1943	0.01596911673	1
1944	0.01595976415	1
1945	0.01595085329	1
1946	0.0159434858	1
1947	0.01592806129	1
1948	0.01592152063	1
1949	0.01591067336	1
1950	0.01589783436	1
1951	0.01588807656	1
1952	0.01587755202	1
1953	0.0158675434	1
1954	0.01585779752	1
1955	0.0158508424	1
1956	0.01584040154	1
1957	0.0158230747	1
1958	0.01581315479	1
1959	0.01579977227	1
1960	0.01578722722	1
1961	0.01578161536	1
1962	0.01577011948	1
1963	0.01575909715	1
1964	0.01574872232	1
1965	0.01573771023	1
1966	0.01572605727	1
1967	0.01571634773	1
1968	0.01570704865	1
1969	0.01569431808	1
1970	0.0156866403	1
1971	0.01567624711	1
1972	0.01566806709	1
1973	0.01565508278	1
1974	0.0156501855	1
1975	0.01564119338	1
1976	0.0156310023	1
1977	0.0156205675	1
1978	0.0156113274	1
1979	0.01560256579	1
1980	0.01559844953	1
1981	0.01558831561	1
1982	0.01557797463	1
1983	0.01557073039	1
1984	0.01556377369	1
1985	0.01555582212	1
1986	0.01554182935	1
1987	0.0155349231	1
1988	0.01552432128	1
1989	0.01551408004	1
1990	0.01550447957	1
1991	0.0154940541	1
1992	0.0154862842	1
1993	0.01547983743	1
1994	0.01547483227	1
1995	0.01546441006	1
1996	0.01545883283	1
1997	0.0154472731	1
1998	0.01543736769	1
1999	0.01542960533	1
